1647961289.525496 client started (9208): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1647961289.525576 on Darwin 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_ARM64_T8101
1647961289.525976 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1647961289.528911 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.528919 sending message 112 to peer 0x128048000 (11 bytes)
1647961289.528959 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.528964 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.528969 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.528974 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.528979 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.528984 sending message 112 to peer 0x128048000 (11 bytes)
1647961289.528989 sending message 112 to peer 0x128048000 (11 bytes)
1647961289.528994 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.528998 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529003 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529008 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529013 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529018 sending message 112 to peer 0x128048000 (9 bytes)
1647961289.529023 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529027 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529032 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529037 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529042 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529047 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529052 sending message 112 to peer 0x128048000 (8 bytes)
1647961289.529057 sending message 112 to peer 0x128048000 (11 bytes)
1647961289.529062 sending message 112 to peer 0x128048000 (11 bytes)
1647961289.529067 sending message 112 to peer 0x128048000 (11 bytes)
1647961289.529072 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529076 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529081 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529086 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529091 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529096 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529101 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529106 sending message 112 to peer 0x128048000 (8 bytes)
1647961289.529111 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529115 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529120 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529125 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529130 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529135 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529139 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529144 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529149 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529154 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529159 sending message 112 to peer 0x128048000 (8 bytes)
1647961289.529164 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529169 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529173 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529178 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529183 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529188 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529193 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529197 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529202 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529207 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529212 sending message 112 to peer 0x128048000 (8 bytes)
1647961289.529217 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529221 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529226 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529231 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529236 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529241 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529257 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529262 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529267 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529272 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529277 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.529282 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529287 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529292 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529297 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529302 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529307 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529311 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529316 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529321 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529326 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529331 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.529335 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529340 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529345 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529350 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529355 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.529360 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.529365 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.529370 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529374 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529379 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529384 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529389 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529394 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529399 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.529404 sending message 112 to peer 0x128048000 (11 bytes)
1647961289.529409 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529413 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529418 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529423 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529428 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529433 sending message 112 to peer 0x128048000 (11 bytes)
1647961289.529438 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529442 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529447 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529452 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529457 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529462 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529467 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529471 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.529476 sending message 112 to peer 0x128048000 (9 bytes)
1647961289.529481 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529486 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529491 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529496 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529501 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529505 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529510 sending message 112 to peer 0x128048000 (9 bytes)
1647961289.529515 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529520 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529525 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529529 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529534 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529539 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529544 sending message 112 to peer 0x128048000 (11 bytes)
1647961289.529559 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529564 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529569 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529574 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529579 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529584 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529588 sending message 112 to peer 0x128048000 (11 bytes)
1647961289.529593 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529598 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529603 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529608 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529613 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529618 sending message 112 to peer 0x128048000 (21 bytes)
1647961289.529623 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529627 sending message 112 to peer 0x128048000 (9 bytes)
1647961289.529632 sending message 112 to peer 0x128048000 (6 bytes)
1647961289.529637 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529642 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.529647 sending message 112 to peer 0x128048000 (24 bytes)
1647961289.529652 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529657 sending message 112 to peer 0x128048000 (9 bytes)
1647961289.529662 sending message 112 to peer 0x128048000 (70 bytes)
1647961289.529667 sending message 112 to peer 0x128048000 (69 bytes)
1647961289.529672 sending message 112 to peer 0x128048000 (12 bytes)
1647961289.529677 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.529681 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.529686 sending message 112 to peer 0x128048000 (24 bytes)
1647961289.529691 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529696 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.529701 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.529706 sending message 112 to peer 0x128048000 (10 bytes)
1647961289.529710 sending message 112 to peer 0x128048000 (13 bytes)
1647961289.529715 sending message 112 to peer 0x128048000 (15 bytes)
1647961289.529720 sending message 112 to peer 0x128048000 (5 bytes)
1647961289.529727 sending message 104 to peer 0x128048000 (0 bytes)
1647961289.529732 sending message 110 to peer 0x128048000 (0 bytes)
1647961289.529737 sending message 107 to peer 0x128048000 (4 bytes)
1647961289.529742 sending message 105 to peer 0x128048000 (13 bytes)
1647961289.529748 sending message 105 to peer 0x128048000 (75 bytes)
1647961289.529753 sending message 105 to peer 0x128048000 (33 bytes)
1647961289.529758 sending message 105 to peer 0x128048000 (16 bytes)
1647961289.529762 sending message 105 to peer 0x128048000 (55 bytes)
1647961289.529768 sending message 105 to peer 0x128048000 (14 bytes)
1647961289.529772 sending message 105 to peer 0x128048000 (19 bytes)
1647961289.529777 sending message 105 to peer 0x128048000 (60 bytes)
1647961289.529782 sending message 105 to peer 0x128048000 (43 bytes)
1647961289.529787 sending message 105 to peer 0x128048000 (29 bytes)
1647961289.529792 sending message 105 to peer 0x128048000 (42 bytes)
1647961289.529797 sending message 105 to peer 0x128048000 (29 bytes)
1647961289.529802 sending message 105 to peer 0x128048000 (15 bytes)
1647961289.529807 sending message 105 to peer 0x128048000 (15 bytes)
1647961289.529812 sending message 105 to peer 0x128048000 (18 bytes)
1647961289.529816 sending message 105 to peer 0x128048000 (26 bytes)
1647961289.529821 sending message 105 to peer 0x128048000 (27 bytes)
1647961289.529826 sending message 105 to peer 0x128048000 (19 bytes)
1647961289.529831 sending message 105 to peer 0x128048000 (34 bytes)
1647961289.529836 sending message 105 to peer 0x128048000 (22 bytes)
1647961289.529841 sending message 105 to peer 0x128048000 (34 bytes)
1647961289.529846 sending message 105 to peer 0x128048000 (8 bytes)
1647961289.529867 sending message 105 to peer 0x128048000 (22 bytes)
1647961289.529873 sending message 105 to peer 0x128048000 (61 bytes)
1647961289.529878 sending message 105 to peer 0x128048000 (355 bytes)
1647961289.529883 sending message 105 to peer 0x128048000 (14 bytes)
1647961289.529888 sending message 105 to peer 0x128048000 (20 bytes)
1647961289.529893 sending message 105 to peer 0x128048000 (12 bytes)
1647961289.529898 sending message 105 to peer 0x128048000 (57 bytes)
1647961289.529903 sending message 105 to peer 0x128048000 (20 bytes)
1647961289.529908 sending message 105 to peer 0x128048000 (66 bytes)
1647961289.529913 sending message 105 to peer 0x128048000 (17 bytes)
1647961289.529918 sending message 105 to peer 0x128048000 (20 bytes)
1647961289.529923 sending message 106 to peer 0x128048000 (0 bytes)
1647961289.529941 sending message 200 to peer 0x128048000 (4 bytes)
1647961289.529946 client loop enter
1647961289.530295 peer 0x128048000 message 303
1647961289.530304 open write file 2 -
1647961289.530317 sending message 305 to peer 0x128048000 (8 bytes)
1647961289.530334 write check file 2
1647961289.530365 peer 0x128048000 message 304
1647961289.530371 write 58 to file 2
1647961289.530377 peer 0x128048000 message 203
1647961289.530383 file 2 58 bytes left
1647961289.530399 write check file 2
1647961289.530404 client loop exit
